timestamp,cpu_utilization,memory_usage
2025-01-04 08:15:00,17.831395351579456,49.602243143489986
2025-01-04 08:20:00,20.09507715569931,44.60285953397229
2025-01-04 08:25:00,19.68449788105946,35.95715943292932
2025-01-04 08:30:00,7.170534607074812,51.81216181417835
2025-01-04 08:35:00,23.991009803105054,50.57429963621269
2025-01-04 08:40:00,15.986154864659465,39.43555747591781
2025-01-04 08:45:00,19.207842983252235,29.348732590257196
2025-01-04 08:50:00,16.830708990251733,36.58724074702322
2025-01-04 08:55:00,22.346488018371794,34.286184458259406
2025-01-04 09:00:00,13.0120165631164,43.24898656167461
2025-01-04 09:05:00,14.322569903925995,40.948206436247276
2025-01-04 09:10:00,22.669225807502613,45.01309489142605
2025-01-04 09:15:00,19.7613002775037,44.85293506406745
2025-01-04 09:20:00,24.753316435708165,49.73117174528359
2025-01-04 09:25:00,18.106151744239817,43.24668406044821
2025-01-04 09:30:00,18.784150032521175,42.148027749876896
2025-01-04 09:35:00,15.634724888260177,43.67588362670832
2025-01-04 09:40:00,15.773122312188761,43.9318960966507
2025-01-04 09:45:00,9.495458836178459,32.39166146723593
2025-01-04 09:50:00,20.311795940710606,44.091609805526176
2025-01-04 09:55:00,15.955587620905778,43.476509599759815
2025-01-04 10:00:00,30.877229601175546,50.96216870830834
2025-01-04 10:05:00,20.079207889174697,32.7750420109347
2025-01-04 10:10:00,22.269020949307205,46.56922389289651
2025-01-04 10:15:00,14.610929074960612,43.24516959445759
2025-01-04 10:20:00,17.106404546926427,54.145931052503364
2025-01-04 10:25:00,22.816036598382105,42.29449682361113
2025-01-04 10:30:00,23.95038135255712,35.475935420467195
2025-01-04 10:35:00,20.01857829276145,39.7348050926813
2025-01-04 10:40:00,18.676660421827993,39.020700577397136
2025-01-04 10:45:00,14.074925700043295,41.56239670615819
2025-01-04 10:50:00,17.43597878153521,46.70676847050343
2025-01-04 10:55:00,20.990523949217547,41.57743283944692
2025-01-04 11:00:00,25.871968598375847,34.41936467244057
2025-01-04 11:05:00,21.90145323746065,32.83298787198608
2025-01-04 11:10:00,25.04812306475765,36.53283715182086
2025-01-04 11:15:00,13.20343610357203,42.39726591824133
